Country,Null Values,Remove?
Turks and Caicos Islands,15,Yes
Faroe Islands,15,Yes
St. Martin (French part),15,Yes
Moldova,15,Yes
Lao PDR,15,Yes
Papua New Guinea,15,Yes
Aruba,15,Yes
West Bank and Gaza,15,Yes
Vietnam,15,No
Equatorial Guinea,15,Yes
"Macao SAR, China",15,Yes
South Africa,15,No
Cabo Verde,15,Yes
Tanzania,15,Yes
St. Vincent and the Grenadines,15,Yes
Cayman Islands,15,Yes
Saudi Arabia,15,Yes
"Korea, Rep.",15,No
Bermuda,15,Yes
South Sudan,15,Yes
Guam,15,Yes
United States,15,No
Trinidad and Tobago,15,Yes
St. Lucia,15,Yes
Russian Federation,15,Yes
Sint Maarten (Dutch part),15,Yes
North Macedonia,15,Yes
Somalia,15,Yes
Costa Rica,15,Yes
Andorra,15,Yes
Monaco,15,Yes
Slovak Republic,15,Yes
Virgin Islands (U.S.),15,Yes
New Zealand,15,No
Northern Mariana Islands,15,Yes
El Salvador,15,Yes
Liechtenstein,15,Yes
New Caledonia,15,Yes
Solomon Islands,15,Yes
Gibraltar,15,Yes
United Kingdom,15,No
French Polynesia,15,Yes
United Arab Emirates,15,Yes
Tuvalu,15,Yes
Cote d'Ivoire,15,Yes
Bosnia and Herzegovina,15,Yes
American Samoa,15,Yes
Palau,15,Yes
Sri Lanka,15,Yes
Czech Republic,15,No
Eswatini,15,Yes
Marshall Islands,15,Yes
Sao Tome and Principe,15,Yes
Central African Republic,15,Yes
Brunei Darussalam,15,Yes
San Marino,15,Yes
Channel Islands,15,Yes
Syrian Arab Republic,15,Yes
Puerto Rico,15,Yes
Burkina Faso,15,Yes
Kosovo,15,Yes
Kyrgyz Republic,15,Yes
Antigua and Barbuda,15,Yes
Isle of Man,15,Yes
Nauru,15,Yes
Sierra Leone,15,Yes
"Korea, Dem. People���s Rep.",15,Yes
"Hong Kong SAR, China",15,Yes
St. Kitts and Nevis,15,Yes
Curacao,15,Yes
British Virgin Islands,15,Yes
Dominican Republic,15,Yes
Greenland,15,Yes
Turkmenistan,10,Yes
Eritrea,8,Yes
Kuwait,7,No
Samoa,7,Yes
Montenegro,7,Yes
Serbia,6,No
Libya,6,No
Bhutan,6,No
Fiji,5,No
Comoros,5,Yes
Lebanon,5,No
Vanuatu,5,Yes
Guinea-Bissau,5,No
Zimbabwe,5,No
Iraq,4,No
Burundi,4,No
Luxembourg,4,No
Suriname,4,No
"Micronesia, Fed. Sts.",3,No
Ukraine,3,No
Poland,3,No
Finland,3,No
Sudan,3,No
Austria,3,No
France,3,No
Switzerland,3,No
Italy,3,No
Nigeria,3,No
Japan,2,No
Belgium,2,No
Latvia,2,No
Grenada,2,No
Greece,2,No
Albania,2,No
Timor-Leste,2,No
Kiribati,2,No
Afghanistan,2,No
Malta,2,No
Portugal,2,No
Dominica,1,No
Germany,1,No
Kenya,1,No
Singapore,1,No
Mauritius,1,No
Uzbekistan,1,No
Azerbaijan,1,No
Qatar,1,No
Madagascar,1,No
Ireland,1,No
Tonga,1,No
Thailand,1,No
Croatia,1,No
Slovenia,1,No
"Yemen, Rep.",1,No
Hungary,1,No
Djibouti,1,No
Bahrain,1,No
Spain,1,No
Australia,1,No
Mauritania,1,No
Netherlands,1,No
Gabon,1,No
Tajikistan,1,No
Morocco,1,No
Lesotho,1,No
Norway,1,No
Iceland,1,No
Seychelles,1,No
Cyprus,1,No
Oman,1,No
Algeria,1,No
Cuba,1,No